,Site,Name,rep,CN_weight,Percent.N,Percent.C,Lon,Lat,P_weight,P
1,APB,APB10,1,0.416000009,11.55722332,51.41690445,-73.8569,42.7196,0.688,0.467
2,APB,APB10,2,0.483999997,11.66961956,52.9846077,-73.8569,42.7196,0.388,0.301
3,APB,APB10,3,0.421999991,10.19817734,54.3344574,-73.8569,42.7196,0.444,0.26
4,APB,APB10,4,0.620999992,10.53434086,55.52376175,-73.8569,42.7196,0.504,0.406
5,APB,APB10,5,0.646000028,9.581285477,57.86336899,-73.8569,42.7196,0.526,0.444
6,APB,APB10,6,0.333999991,9.558167458,57.0145607,-73.8569,42.7196,0.507,0.475
7,APB,APB3,1,0.374000013,9.325390816,55.8381691,-73.8569,42.7196,0.383,0.343
8,APB,APB3,2,0.425000012,9.415559769,56.18628311,-73.8569,42.7196,0.516,0.382
9,APB,APB3,3,0.442999989,9.016492844,58.35673141,-73.8569,42.7196,NA,NA
10,APB,APB6,1,0.344000012,11.06208611,53.33930588,-73.8569,42.7196,0.371,0.358
11,APB,APB6,2,0.39199999,11.09262276,54.09393311,-73.8569,42.7196,0.37,0.317
12,APB,APB6,3,0.42899999,10.3271637,56.65911865,-73.8569,42.7196,0.369,0.313
13,APB,APB7,1,0.442999989,9.984457016,56.19062042,-73.8569,42.7196,0.528,0.389
14,APB,APB7,2,0.382999986,10.14987946,57.20576096,-73.8569,42.7196,0.619,0.5
15,Bard,Bard3,1,0.799000025,9.974023819,56.0220871,-73.9169,42.0177,0.641,0.453
16,Bard,Bard3,2,0.623000026,10.16062546,55.03343201,-73.9169,42.0177,NA,NA
17,Bard,Bard5,1,0.861999989,9.702804565,57.67898178,-73.9169,42.0177,0.835,0.515
18,Bard,Bard5,2,0.847000003,8.508730888,59.65448761,-73.9169,42.0177,0.841,0.551
19,Bard,Bard5,3,0.898999989,8.907915115,59.84795761,-73.9169,42.0177,NA,NA
20,Bear,Bear4,1,0.426999986,10.68909168,54.38018036,-71.3464,43.0975,0.563,0.49
21,Bear,Bear4,2,0.458000004,10.37507725,54.180439,-71.3464,43.0975,0.512,0.554
22,Bear,Bear6,1,0.418000013,10.08599949,54.4538269,-71.3464,43.0975,0.558,0.452
23,Bear,Bear6,2,0.495999992,10.5868721,55.19591141,-71.3464,43.0975,NA,NA
24,Bear,Bear7,1,0.418000013,10.94531059,54.23210526,-71.3464,43.0975,0.385,0.321
25,Bear,Bear7,2,0.379000008,11.16112232,54.13697052,-71.3464,43.0975,0.353,0.346
26,Bear,Bear7,3,0.419999987,11.50795841,54.4645195,-71.3464,43.0975,NA,NA
27,Brad,Brad3,1,0.418000013,10.37378502,55.06241989,-68.5284,44.9341,0.433,0.373
28,Brad,Brad3,2,0.337000012,10.85506821,54.39360809,-68.5284,44.9341,NA,NA
29,Brad,Brad4,1,0.615999997,10.03223705,56.60829926,-68.5284,44.9341,0.518,0.416
30,Brad,Brad4,2,0.545000017,10.68831348,55.06076431,-68.5284,44.9341,0.589,0.469
31,Brad,Brad4,3,0.644999981,9.723344803,57.99232483,-68.5284,44.9341,0.592,0.458
32,BRM,BRM2,1,0.35800001,9.395974159,54.50517654,-74.0261,41.4039,NA,NA
33,BRM,BRM2,2,0.388000011,9.695674896,56.60834503,-74.0261,41.4039,NA,NA
34,BRM,BRM3,1,0.446999997,10.37974739,54.08055115,-74.0261,41.4039,0.443,0.38
35,BRM,BRM3,2,0.458000004,9.970912933,54.45859909,-74.0261,41.4039,0.393,0.338
36,BRM,BRM3,3,0.432000011,9.781691551,55.60445786,-74.0261,41.4039,NA,NA
37,BRM,BRM4,1,0.537999988,10.34296608,55.91828156,-74.0261,41.4039,0.583,0.426
38,BRM,BRM4,2,0.47299999,11.31535244,53.6738739,-74.0261,41.4039,0.423,0.39
39,BRM,BRM4,3,0.578999996,9.743928909,56.27950668,-74.0261,41.4039,0.718,0.443
40,BRM,BRM7,1,0.526000023,10.29907799,55.2557373,-74.0261,41.4039,NA,NA
41,BRM,BRM7,2,0.579999983,10.07661438,55.2474823,-74.0261,41.4039,NA,NA
42,BRM,BRM8,1,0.670000017,11.21178436,54.02076721,-74.0261,41.4039,NA,NA
43,BRM,BRM8,2,0.586000025,10.99468708,54.16356277,-74.0261,41.4039,NA,NA
44,BRP,BRP6,1,0.54400003,10.45864105,54.38050079,-81.9538,35.9264,0.504,0.39
45,BRP,BRP6,2,0.381999999,12.09492588,52.10557556,-81.9538,35.9264,NA,NA
46,BRP,BRP6,3,0.601999998,9.790852547,56.85645676,-81.9538,35.9264,NA,NA
47,BRP,BRP7,1,0.389999986,10.0232296,55.28336334,-81.9538,35.9264,0.469,0.221
48,BRP,BRP7,2,0.472000003,10.43887806,54.93320084,-81.9538,35.9264,0.365,0.282
49,BRP,BRP7,3,0.381000012,12.19059849,52.19455719,-81.9538,35.9264,0.459,0.313
50,BRP,BRP8,1,0.558000028,9.833949089,55.48188782,-81.9538,35.9264,0.555,0.444
51,BRP,BRP8,2,0.595000029,10.58555889,54.85196304,-81.9538,35.9264,0.541,0.449
52,BRP,BRP9,1,0.479999989,10.54905415,54.56363678,-81.9538,35.9264,0.441,0.385
53,BRP,BRP9,2,0.555000007,10.69459248,54.07659531,-81.9538,35.9264,0.496,0.381
54,BRP,BRP9,3,0.430000007,10.85241604,54.3055191,-81.9538,35.9264,NA,NA
55,DSF,DSF11,1,0.597000003,10.43640518,55.3820076,-75.6117,41.2979,0.636,0.519
56,DSF,DSF11,2,0.532999992,10.75691032,55.56105804,-75.6117,41.2979,0.705,0.539
57,DSF,DSF11,3,0.518000007,10.2298708,56.6604805,-75.6117,41.2979,NA,NA
58,DW,DW1,1,0.532999992,9.760878563,56.66667938,-83.4919,35.6394,NA,NA
59,DW,DW1,2,0.526000023,7.115240574,62.30765533,-83.4919,35.6394,NA,NA
60,DW,DW1,3,0.463,9.219600677,57.50362396,-83.4919,35.6394,NA,NA
61,HSP,HSP04,1,0.5,6.756186008,58.70006943,-75.71728,41.022,0.414,0.429
62,HSP,HSP04,2,0.536000013,6.447823048,59.925457,-75.71728,41.022,0.497,0.287
63,HSP,HSP04,3,0.574999988,6.840722561,59.84908676,-75.71728,41.022,0.52,0.303
64,HSP,HSP1,1,0.469999999,8.363787651,55.55418777,-75.71728,41.022,0.419,0.327
65,HSP,HSP1,2,0.465999991,8.822353363,57.19489288,-75.71728,41.022,0.52,0.38
66,HSP,HSP1,3,0.503000021,7.999073505,57.59737015,-75.71728,41.022,0.445,0.33
67,HSP,HSP6,1,0.630999982,9.502994537,55.48365021,-75.71728,41.022,0.396,0.364
68,HSP,HSP6,2,0.351999998,10.01893902,54.0956192,-75.71728,41.022,0.476,0.359
69,KBH,KBH2,1,0.354000002,10.09519577,55.67253113,-69.9211,44.5676,0.366,0.242
70,KBH,KBH5,1,0.437000006,8.956402779,56.27545166,-69.9211,44.5676,0.413,0.344
71,KBH,KBH5,2,0.583999991,9.619184494,56.83148193,-69.9211,44.5676,0.676,0.507
72,KBH,KBH5,3,0.790000021,9.768366814,56.97221756,-69.9211,44.5676,0.523,0.466
73,KBH,KBH5,4,0.5,10.47266579,55.35970688,-69.9211,44.5676,0.571,0.492
74,KBH,KBH6,1,0.48300001,9.312464714,55.9833107,-69.9211,44.5676,0.536,0.469
75,KBH,KBH6,2,0.462000012,9.730535507,57.0255394,-69.9211,44.5676,0.459,0.426
76,KBH,KBH8,1,0.448000014,7.621504784,59.6468544,-69.9211,44.5676,NA,NA
77,LGP,LGP3,1,0.411000013,9.851780891,55.01502991,-83.4919,35.6394,0.467,0.385
78,LGP,LGP3,2,0.463,10.12647152,54.66915512,-83.4919,35.6394,0.444,0.405
79,LGP,LGP5,1,0.582000017,9.718580246,55.69744492,-83.4919,35.6394,0.488,0.452
80,LGP,LGP5,2,0.467000008,10.10174179,55.76469421,-83.4919,35.6394,0.447,0.387
81,Ljams,Ljams1,1,0.365999997,10.26124573,52.94134903,-83.8668,35.9568,0.555,0.511
82,Ljams,Ljams1,2,0.509000003,10.72321606,54.28677368,-83.8668,35.9568,0.487,0.437
83,Ljams,Ljams1,3,0.493000001,10.84891129,53.46447372,-83.8668,35.9568,NA,NA
84,Ljams,Ljams3,1,0.492000014,9.618496895,56.05155563,-83.8668,35.9568,0.408,0.346
85,Ljams,Ljams3,2,0.409000009,9.533781052,55.2871933,-83.8668,35.9568,0.379,0.325
86,Ljams,Ljams3,3,0.481000006,10.06126595,55.04803085,-83.8668,35.9568,0.535,0.435
87,LVA,LV8,1,0.411000013,10.57395267,53.73955536,-79.181,37.4211,NA,NA
88,LVA,LV8,2,0.433999985,10.03582382,55.78144836,-79.181,37.4211,NA,NA
89,LVA,LV8,3,0.541000009,6.003565788,65.77919006,-79.181,37.4211,NA,NA
90,LVA,LVA11,1,0.564999998,10.13457775,55.79953003,-79.181,37.4211,0.511,0.353
91,LVA,LVA11,2,0.485000014,7.532615662,61.23602676,-79.181,37.4211,0.568,0.549
92,LVA,LVA11,3,0.675999999,9.724309921,56.08169937,-79.181,37.4211,0.672,0.556
93,LVA,LVA2,1,0.504000008,8.785595894,59.00908279,-79.181,37.4211,0.692,0.427
94,LVA,LVA2,2,0.628000021,8.764630318,58.64683151,-79.181,37.4211,0.551,0.768
95,LVA,LVA2,3,0.398999989,10.38999176,55.51888275,-79.181,37.4211,0.441,0.35
96,LVA,LVA3,1,0.518000007,9.389621735,55.81706238,-79.181,37.4211,0.368,0.288
97,LVA,LVA3,2,0.522000015,9.065710068,57.04894257,-79.181,37.4211,0.468,0.287
98,LVA,LVA3,3,0.49000001,9.448988914,55.7603569,-79.181,37.4211,NA,NA
99,LVA,LVA4,1,0.407999992,9.061667442,57.59062576,-79.181,37.4211,NA,NA
100,LVA,LVA4,2,0.389999986,8.61181736,57.16867447,-79.181,37.4211,NA,NA
101,LVA,LVA4,3,0.505999982,8.972106934,57.51485443,-79.181,37.4211,NA,NA
102,LVA,LVA7,1,0.518999994,9.903290749,55.54821396,-79.181,37.4211,NA,NA
103,LVA,LVA7,2,0.476999998,6.333536625,63.9560318,-79.181,37.4211,NA,NA
104,LVA,LVA7,3,0.521000028,9.170519829,57.96492004,-79.181,37.4211,NA,NA
105,LVA,LVA9,1,0.703000009,6.607567787,63.09200668,-79.181,37.4211,NA,NA
106,LVA,LVA9,2,0.505999982,5.889474869,64.92760468,-79.181,37.4211,NA,NA
107,LVA,LVA9,3,0.565999985,6.979053974,62.83543015,-79.181,37.4211,NA,NA
108,MB,MB06,1,0.381000012,6.283729076,62.41703033,-72.64,44.5,0.37,0.261
109,MB,MB06,2,0.412,4.92416811,63.25123215,-72.64,44.5,0.486,0.302
110,MB,MB06,3,0.351000011,5.856265068,61.95484543,-72.64,44.5,0.37,0.215
111,MB,MB1,1,0.524999976,7.436549187,60.35598755,-72.64,44.5,0.408,0.299
112,MB,MB1,2,0.5,6.624662399,61.59019852,-72.64,44.5,0.484,0.366
113,MB,MB1,3,0.400000006,7.172618866,61.40869904,-72.64,44.5,0.521,0.347
114,MB,MB2,1,0.326000005,7.411108494,60.91106796,-72.64,44.5,0.549,0.334
115,MB,MB2,2,0.356000006,6.95761776,62.13782501,-72.64,44.5,0.445,0.294
116,MB,MB2,3,0.465000004,6.421413898,63.04008102,-72.64,44.5,0.539,0.316
117,Nock,Nock6,1,0.453999996,10.02424812,55.4582634,-75.23473,40.4691,0.453,0.373
118,Nock,Nock6,2,0.499000013,9.565160751,56.16616821,-75.23473,40.4691,0.557,0.423
119,Notch,Notch1,1,0.740999997,11.16558552,54.38959503,-73.0043,42.4983,0.51,0.442
120,Notch,Notch1,2,0.734000027,10.11730671,55.17111969,-73.0043,42.4983,0.67,0.592
121,Notch,Notch3,1,0.545000017,10.22340298,55.18016434,-73.0043,42.4983,0.805,0.696
122,Notch,Notch3,2,0.528999984,10.98422146,52.90577316,-73.0043,42.4983,0.471,0.428
123,Notch,Notch4,1,0.619000018,10.43193245,54.66938019,-73.0043,42.4983,0.571,0.506
124,Notch,Notch4,2,0.536000013,10.57964897,55.12866974,-73.0043,42.4983,0.581,0.543
125,Notch,Notch4,3,0.460999995,10.21228027,55.57292938,-73.0043,42.4983,0.642,0.548
126,NSP,NSP11,1,0.43900001,11.47324371,53.4160614,-74.91124,40.08038,0.551,0.479
127,NSP,NSP11,2,0.617999971,10.33742046,54.96037674,-74.91124,40.08038,0.557,0.52
128,NSP,NSP11,3,0.541000009,10.80026722,55.92677689,-74.91124,40.08038,0.517,0.443
129,NSP,NSP2,1,0.713,8.693613052,59.4609642,-74.91124,40.08038,0.561,0.563
130,NSP,NSP2,2,0.448000014,9.410598755,52.47297668,-74.91124,40.08038,0.507,0.433
131,NSP,NSP2,3,0.437999994,9.959100723,56.37187576,-74.91124,40.08038,NA,NA
132,NSP,NSP3,1,0.579999983,10.37617302,55.92690659,-74.91124,40.08038,0.599,0.505
133,NSP,NSP3,2,0.470999986,10.58464813,56.18149948,-74.91124,40.08038,0.637,0.501
134,NSP,NSP3,3,0.603999972,10.25846195,55.92091751,-74.91124,40.08038,0.614,0.518
135,RC,RC02,1,0.412999988,7.902225018,60.31302643,-79.0772,36.0364,0.412,0.36
136,RC,RC06,1,0.501999974,6.777788162,62.83126831,-79.0772,36.0364,0.499,0.287
137,RC,RC06,2,0.412999988,9.11119175,56.42629242,-79.0772,36.0364,0.529,0.283
138,RC,RC06,3,0.497999996,9.844967842,56.99888611,-79.0772,36.0364,NA,NA
139,RC,RC09,1,0.588999987,5.425163746,65.49016571,-79.0772,36.0364,0.458,0.278
140,RC,RC09,2,0.319000006,11.12409687,53.50719833,-79.0772,36.0364,NA,NA
141,RC,RC15,1,0.379999995,8.972652435,60.39741898,-79.0772,36.0364,NA,NA
142,RC,RC15,2,0.509000003,6.670194626,64.99949646,-79.0772,36.0364,NA,NA
143,RC,RC15,3,0.375999987,9.17079258,57.98231125,-79.0772,36.0364,NA,NA
144,RC,RC16,1,0.398000002,6.792525768,62.14713669,-79.0772,36.0364,0.522,0.299
145,RC,RC16,2,0.629999995,6.316034317,63.17777634,-79.0772,36.0364,0.535,0.3
146,RC,RC16,3,0.430000007,8.294092178,59.40278625,-79.0772,36.0364,NA,NA
147,RW,RW5,1,0.458999991,10.1936903,54.23976898,-73.4855,44.4906,0.467,0.479
148,RW,RW5,2,0.43900001,9.492765427,55.73906326,-73.4855,44.4906,0.561,0.549
149,SEB,SEB2,1,0.537999988,9.723989487,56.57011414,-70.5828,43.9235,0.582,0.474
150,SEB,SEB2,2,0.568000019,9.945376396,55.16077423,-70.5828,43.9235,NA,NA
151,SEB,SEB3,1,0.284000009,8.751360893,55.34075165,-70.5828,43.9235,0.324,0.289
152,SEB,SEB3,2,0.268999994,8.961263657,55.37582397,-70.5828,43.9235,NA,NA
153,SEB,SEB9,1,0.518999994,10.82854939,54.53118896,-70.5828,43.9235,0.51,0.36
154,SEB,SEB9,2,0.50999999,10.12537003,55.79123306,-70.5828,43.9235,NA,NA
155,UNF,UNF3,1,0.488999993,8.038813591,59.1570549,-79.9745,35.3693,0.482,0.299
156,UNF,UNF3,2,0.559000015,7.263091564,61.93978882,-79.9745,35.3693,0.573,0.372
157,UNF,UNF3,3,0.460000008,7.354270458,60.70253754,-79.9745,35.3693,0.718,0.282
158,UNF,UNF4,1,0.519999981,9.531561852,58.68821716,-79.9745,35.3693,NA,NA
159,UNF,UNF4,2,0.574000001,4.914301395,68.02509308,-79.9745,35.3693,NA,NA
160,UNF,UNF6,1,0.404000014,11.98163795,52.29030609,-79.9745,35.3693,0.463,0.302
161,UNF,UNF6,2,0.42899999,9.202172279,56.99621964,-79.9745,35.3693,0.349,0.371
162,UNF,UNF6,3,0.563000023,5.374641418,66.74061584,-79.9745,35.3693,0.471,0.308
163,UNF,UNF7,1,0.437000006,9.740524292,55.96107483,-79.9745,35.3693,0.382,0.347
164,UNF,UNF7,2,0.250999987,10.94986248,52.62049484,-79.9745,35.3693,0.264,0.267
165,UNF,UNF7,3,0.232999995,9.941926956,52.12378311,-79.9745,35.3693,0.352,0.352
166,UNF,UNF8,1,0.531000018,9.574964523,58.77968597,-79.9745,35.3693,NA,NA
167,UNF,UNF8,2,0.573000014,5.019738197,67.56964111,-79.9745,35.3693,NA,NA
168,UNF,UNF8,3,0.287999988,6.63564682,61.72743607,-79.9745,35.3693,NA,NA
169,WP,WP1,1,0.370000005,9.821694374,55.25839233,-76.0737,39.7284,NA,NA
170,WP,WP11,1,0.444000006,12.16139889,51.31427765,-76.0737,39.7284,0.495,0.522
171,WP,WP11,2,0.514999986,9.936172485,55.37888718,-76.0737,39.7284,0.403,0.365
172,WP,WP11,3,0.486999989,8.191859245,59.88581848,-76.0737,39.7284,NA,NA
173,WP,WP6,1,0.423999995,9.926039696,55.21993256,-76.0737,39.7284,0.563,0.549
174,WP,WP6,2,0.349000007,9.295512199,55.19683075,-76.0737,39.7284,0.535,0.513
175,WP,WP6,3,0.523000002,11.81464863,51.98450089,-76.0737,39.7284,NA,NA
176,WP,WP8,1,0.386999995,10.11979675,57.18434525,-76.0737,39.7284,0.493,0.514
177,WP,WP8,2,0.374000013,12.51043797,52.49240112,-76.0737,39.7284,0.472,0.436
178,WP,WP8,3,0.44600001,11.92461395,53.98878098,-76.0737,39.7284,NA,NA
179,WP,WP9,1,0.453000009,10.35001373,54.58308029,-76.0737,39.7284,NA,NA
180,WP,WP9,2,0.460999995,9.181080818,57.41587448,-76.0737,39.7284,NA,NA
181,WP,WP9,3,0.493999988,9.891561508,56.12722397,-76.0737,39.7284,NA,NA
182,YM,YM01,1,0.592999995,7.914554119,61.23656845,-78.6897,35.7214,0.763,0.415
183,YM,YM01,2,0.456999987,9.374497414,57.83540726,-78.6897,35.7214,0.683,0.354
184,YM,YM02,1,0.64200002,6.828670502,63.59321213,-78.6897,35.7214,0.608,0.364
185,YM,YM02,2,0.56099999,6.216927528,64.47652435,-78.6897,35.7214,0.445,0.358
186,YM,YM03,1,0.460000008,8.249097824,59.59472656,-78.6897,35.7214,NA,NA
