"","Assay.x","SampleID","ColonyID","Site","Colony","rep","TimePoint","PercentN","PercentC","CN_mass_mg","Assay.y","Peak_Concentration_mgP.L","P_mass_mg"
"1","CG_CN","NSP12QL-1-I","NSP12QL","NSP","12QL",1,"I",12.78663635,49.49010468,0.321,"CG_P",0.387,0.475
"2","CG_CN","NSP12QL-2-I","NSP12QL","NSP","12QL",2,"I",12.43443489,50.32699203,0.395,"CG_P",0.326,0.424
"3","CG_CN","NSP12QL-3-I","NSP12QL","NSP","12QL",3,"I",11.72091103,52.03290558,0.395,"CG_P",0.381,0.466
"4","CG_CN","NSP14-1-F","NSP14","NSP","14",1,"F",7.652571201,60.59445572,0.305,"CG_P",0.268,0.492
"5","CG_CN","NSP1-1-F","NSP1","NSP","1",1,"F",11.76631737,51.05291367,0.395,NA,NA,NA
"6","CG_CN","NSP1-2-F","NSP1","NSP","1",2,"F",11.2475214,49.65271759,0.495,NA,NA,NA
"7","CG_CN","NSP1-3-F","NSP1","NSP","1",3,"F",11.15313339,53.34129333,0.49,NA,NA,NA
"8","CG_CN","NSP2-1-I","NSP2","NSP","2",1,"I",10.04482651,54.66542053,0.478,"CG_P",0.452,0.676
"9","CG_CN","NSP2-2-I","NSP2","NSP","2",2,"I",9.888532639,54.69410706,0.548,"CG_P",0.399,0.565
"10","CG_CN","NSP2-3-I","NSP2","NSP","2",3,"I",10.20228481,54.78524399,0.664,"CG_P",0.628,0.787
"11","CG_CN","NSP6-1-I","NSP6","NSP","6",1,"I",11.58127117,52.8022995,0.521,"CG_P",0.384,0.475
"12","CG_CN","NSP6-2-I","NSP6","NSP","6",2,"I",10.72639942,54.2775383,0.504,"CG_P",0.349,0.44
"13","CG_CN","NSP6-3-I","NSP6","NSP","6",3,"I",10.26862812,54.08876419,0.51,"CG_P",0.391,0.472
"14","CG_CN","NSP11-1-I","NSP11","NSP","11",1,"I",10.08466053,51.00695801,0.313,"CG_P",0.314,0.381
"15","CG_CN","NSP11-2-I","NSP11","NSP","11",2,"I",10.48968315,54.103508,0.393,"CG_P",0.302,0.376
"16","CG_CN","NSP11-3-I","NSP11","NSP","11",3,"I",10.43505096,54.34896851,0.467,"CG_P",0.255,0.356
"17","CG_CN","NSP14-1-I","NSP14","NSP","14",1,"I",10.12067604,52.21969223,0.401,"CG_P",0.418,0.611
"18","CG_CN","NSP14-2-I","NSP14","NSP","14",2,"I",9.272173882,55.49544907,0.698,"CG_P",0.407,0.622
"19","CG_CN","NSP14-3-I","NSP14","NSP","14",3,"I",7.828938961,59.6114502,2.518,"CG_P",0.461,0.832
"20","CG_CN","NSP3-1-I","NSP3","NSP","3",1,"I",10.01564884,55.44671249,0.616,"CG_P",0.309,0.447
"21","CG_CN","NSP3-2-I","NSP3","NSP","3",2,"I",10.18174553,54.40614319,0.537,"CG_P",0.362,0.541
"22","CG_CN","NSP3-3-I","NSP3","NSP","3",3,"I",10.25348186,54.67879868,0.518,"CG_P",0.342,0.508
"23","CG_CN","NSP8-1-I","NSP8","NSP","8",1,"I",10.00187683,54.73019409,0.509,"CG_P",0.353,0.502
"24","CG_CN","NSP8-2-I","NSP8","NSP","8",2,"I",10.48518085,52.53245163,0.433,"CG_P",0.331,0.42
"25","CG_CN","NSP8-3-I","NSP8","NSP","8",3,"I",10.90420818,52.81098175,0.379,NA,NA,NA
"26","CG_CN","NSP10-1-I","NSP10","NSP","10",1,"I",8.654348373,56.21413803,0.72,"CG_P",0.515,0.738
"27","CG_CN","NSP10-2-I","NSP10","NSP","10",2,"I",9.439910889,55.86782455,0.583,"CG_P",0.431,0.728
"28","CG_CN","NSP10-3-I","NSP10","NSP","10",3,"I",9.228669167,56.89987564,0.726,"CG_P",0.384,0.58
"29","CG_CN","NSP15-1-I","NSP15","NSP","15",1,"I",11.06298733,52.89624405,0.346,"CG_P",0.464,0.699
"30","CG_CN","YM11-1-I","YM11","YM","11",1,"I",9.282611847,55.53766251,0.443,"CG_P",0.348,0.528
"31","CG_CN","YM11-2-I","YM11","YM","11",2,"I",8.476780891,53.17843628,0.47,"CG_P",0.334,0.503
"32","CG_CN","YM11-3-I","YM11","YM","11",3,"I",10.06899548,53.76563644,0.471,"CG_P",0.36,0.522
"33","CG_CN","YM10-1-I","YM10","YM","10",1,"I",9.613933563,53.53911209,0.315,"CG_P",0.528,0.346
"34","CG_CN","YM10-2-I","YM10","YM","10",2,"I",4.013543129,23.6333046,0.526,"CG_P",0.264,0.351
"35","CG_CN","YM5-1-I","YM5","YM","5",1,"I",8.434394836,56.22041702,0.387,"CG_P",0.276,0.372
"36","CG_CN","YM5-2-I","YM5","YM","5",2,"I",9.101624489,53.65420532,0.286,"CG_P",0.287,0.393
"37","CG_CN","YM5-3-I","YM5","YM","5",3,"I",9.737228394,54.42346191,0.436,"CG_P",0.274,0.378
"38","CG_CN","YM4-1-I","YM4","YM","4",1,"I",9.123169899,54.59606171,0.337,"CG_P",0.264,0.373
"39","CG_CN","YM4-2-I","YM4","YM","4",2,"I",9.882419586,53.54807663,0.378,"CG_P",0.293,0.407
"40","CG_CN","YM4-3-I","YM4","YM","4",3,"I",5.224787235,31.06270218,0.305,"CG_P",0.263,0.36
"41","CG_CN","YM13-1-I","YM13","YM","13",1,"I",9.508040428,55.36885071,0.436,"CG_P",0.28,0.354
"42","CG_CN","YM13-2-I","YM13","YM","13",2,"I",8.660599709,56.31824875,0.476,"CG_P",0.352,0.433
"43","CG_CN","YM13-3-I","YM13","YM","13",3,"I",9.491584778,54.00905609,0.369,"CG_P",0.309,0.423
"44","CG_CN","YM7-1-I","YM7","YM","7",1,"I",9.752269745,53.04126358,0.346,"CG_P",0.264,0.343
"45","CG_CN","YM7-2-I","YM7","YM","7",2,"I",9.421953201,53.4547081,0.403,"CG_P",0.302,0.394
"46","CG_CN","YM7-3-I","YM7","YM","7",3,"I",9.555281639,52.64443588,0.329,"CG_P",0.297,0.371
"47","CG_CN","YM8-1-I","YM8","YM","8",1,"I",9.440377235,51.96746063,0.203,"CG_P",0.252,0.314
"48","CG_CN","YM8-2-I","YM8","YM","8",2,"I",7.997960091,54.5937767,0.23,"CG_P",0.187,0.236
"49","CG_CN","YM8-3-I","YM8","YM","8",3,"I",10.37495041,52.30907059,0.263,"CG_P",0.204,0.24
"50","CG_CN","YM9-1-I","YM9","YM","9",1,"I",10.33057499,53.70018768,0.437,"CG_P",0.297,0.391
"51","CG_CN","YM9-2-I","YM9","YM","9",2,"I",9.873696327,55.36010742,0.499,"CG_P",0.354,0.411
"52","CG_CN","YM9-3-I","YM9","YM","9",3,"I",9.74375248,53.75030518,0.467,"CG_P",0.314,0.43
"53","CG_CN","YM6-1-I","YM6","YM","6",1,"I",11.1699028,50.6957283,0.342,"CG_P",0.17,0.219
"54","CG_CN","YM6-2-I","YM6","YM","6",2,"I",10.86328793,49.40601349,0.3,"CG_P",0.294,0.345
"55","CG_CN","YM6-3-I","YM6","YM","6",3,"I",9.99443531,52.41841125,0.343,"CG_P",0.268,0.341
"56","CG_CN","YM12-1-I","YM12","YM","12",1,"I",8.903749466,55.98323822,0.543,"CG_P",0.336,0.515
"57","CG_CN","YM12-2-I","YM12","YM","12",2,"I",9.219306946,55.16216278,0.585,"CG_P",0.371,0.567
"58","CG_CN","YM12-3-I","YM12","YM","12",3,"I",9.623439789,54.4510498,0.455,"CG_P",0.335,0.48
"59","CG_CN","NSP8-1-F","NSP8","NSP","8",1,"F",8.896280289,55.3692131,0.235,NA,NA,NA
"60","CG_CN","NSP15-1-F","NSP15","NSP","15",1,"F",7.083795547,60.20477676,0.319,"CG_P",0.431,0.811
"61","CG_CN","NSP15-2-F","NSP15","NSP","15",2,"F",7.423630238,59.46531296,0.361,"CG_P",0.206,0.365
"62","CG_CN","NSP15-3-F","NSP15","NSP","15",3,"F",6.477721214,61.67477417,0.619,"CG_P",0.2,0.359
"63","CG_CN","NSP7-1-I","NSP7","NSP","7",1,"I",10.06706619,55.00399399,0.466,NA,NA,NA
"64","CG_CN","YM8-1-F","YM8","YM","8",1,"F",6.790519714,59.7010994,0.369,"CG_P",0.228,0.338
"65","CG_CN","YM8-2-F","YM8","YM","8",2,"F",5.907526016,61.9715004,0.363,"CG_P",0.222,0.43
"66","CG_CN","YM8-3-F","YM8","YM","8",3,"F",6.975261688,59.35741806,0.4,NA,NA,NA
"67","CG_CN","YM12-1-F","YM12","YM","12",1,"F",7.698630333,58.78385544,0.415,"CG_P",0.212,0.379
"68","CG_CN","YM12-2-F","YM12","YM","12",2,"F",7.005650043,59.34477615,0.241,"CG_P",0.182,0.316
"69","CG_CN","YM12-3-F","YM12","YM","12",3,"F",6.689011097,59.50926971,0.352,NA,NA,NA
"70","CG_CN","YM13-1-F","YM13","YM","13",1,"F",9.260614395,53.1153183,0.192,"CG_P",0.187,0.268
"71","CG_CN","YM13-2-F","YM13","YM","13",2,"F",8.411607742,57.68520737,0.226,"CG_P",0.215,0.387
"72","CG_CN","YM13-3-F","YM13","YM","13",3,"F",6.239140034,59.63338089,0.278,"CG_P",0.278,0.431
"73","CG_CN","YM10-1-F","YM10","YM","10",1,"F",5.898234844,63.34606934,1.013,NA,NA,NA
"74","CG_CN","YM11-1-F","YM11","YM","11",1,"F",6.209902763,62.57348633,0.505,"CG_P",0.308,0.63
"75","CG_CN","YM11-2-F","YM11","YM","11",2,"F",7.811230659,60.18676758,0.369,"CG_P",0.249,0.511
"76","CG_CN","YM11-3-F","YM11","YM","11",3,"F",7.111968517,61.49288177,0.513,"CG_P",0.326,0.69
"77","CG_CN","YM9-1-F","YM9","YM","9",1,"F",7.641997814,58.26641083,0.52,"CG_P",0.229,0.347
"78","CG_CN","YM9-2-F","YM9","YM","9",2,"F",6.980195999,61.96173096,0.537,"CG_P",0.206,0.331
"79","CG_CN","YM9-3-F","YM9","YM","9",3,"F",6.233577728,62.86746979,0.582,"CG_P",0.22,0.396
"80","CG_CN","YM7-1-F","YM7","YM","7",1,"F",5.110719204,64.29480743,0.384,"CG_P",0.262,0.48
"81","CG_CN","YM7-2-F","YM7","YM","7",2,"F",6.273280144,60.65540695,0.437,"CG_P",0.26,0.475
"82","CG_CN","YM7-3-F","YM7","YM","7",3,"F",7.179917336,60.28163147,0.511,"CG_P",0.258,0.494
"83","CG_CN","NSP4-1-F","NSP4","NSP","4",1,"F",7.14577198,59.67128754,0.474,"CG_P",0.25,0.415
"84","CG_CN","NSP4-2-F","NSP4","NSP","4",2,"F",7.365236759,59.54388809,0.415,"CG_P",0.24,0.46
"85","CG_CN","NSP4-3-F","NSP4","NSP","4",3,"F",7.400210381,57.19358063,0.412,"CG_P",0.215,0.386
"86","CG_CN","NSP7-1-F","NSP7","NSP","7",1,"F",7.064302444,60.46323013,0.449,"CG_P",0.203,0.382
"87","CG_CN","NSP7-2-F","NSP7","NSP","7",2,"F",6.157045364,61.4249382,0.511,"CG_P",0.242,0.468
"88","CG_CN","NSP7-3-F","NSP7","NSP","7",3,"F",6.574140072,61.93004227,0.493,"CG_P",0.193,0.398
"89","CG_CN","NSP3-1-F","NSP3","NSP","3",1,"F",7.096158028,58.45895767,0.317,"CG_P",0.387,0.707
"90","CG_CN","NSP3-2-F","NSP3","NSP","3",2,"F",5.589482307,65.19766235,1.085,"CG_P",0.199,0.379
"91","CG_CN","NSP3-3-F","NSP3","NSP","3",3,"F",7.117656231,59.91790771,0.356,"CG_P",0.157,0.224
"92","CG_CN","NSP10-1-F","NSP10","NSP","10",1,"F",7.045760155,61.25644302,0.456,"CG_P",0.242,0.46
"93","CG_CN","NSP10-2-F","NSP10","NSP","10",2,"F",7.759836674,60.62561798,0.453,"CG_P",0.236,0.543
"94","CG_CN","NSP10-3-F","NSP10","NSP","10",3,"F",7.702740669,60.55884933,0.468,"CG_P",0.253,0.518
