"","Site","Name","rep","CN_weight","Percent.N","Percent.C","Lon","Lat","P_weight","P","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","Axis.1","Axis.2","Axis.3","Axis.4","Axis.5","Axis.6","Axis.7","Axis.8","Axis.9","Axis.10"
"1","APB","APB10",1,0.416000009,11.55722332,51.41690445,-73.8569,42.7196,0.688,0.467,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0252233581525175,-0.0363756111423777,-0.00553613870389705,0.00348736315494829,0.000209391363842501,8.98134093995496e-07,6.61583486584416e-06,-0.00108048315992375,6.02481062111742e-05,1.3235757280723e-05
"2","APB","APB10",2,0.483999997,11.66961956,52.9846077,-73.8569,42.7196,0.388,0.301,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0252233581525175,-0.0363756111423777,-0.00553613870389705,0.00348736315494829,0.000209391363842501,8.98134093995496e-07,6.61583486584416e-06,-0.00108048315992375,6.02481062111742e-05,1.3235757280723e-05
"3","APB","APB10",3,0.421999991,10.19817734,54.3344574,-73.8569,42.7196,0.444,0.26,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0252233581525175,-0.0363756111423777,-0.00553613870389705,0.00348736315494829,0.000209391363842501,8.98134093995496e-07,6.61583486584416e-06,-0.00108048315992375,6.02481062111742e-05,1.3235757280723e-05
"4","APB","APB10",4,0.620999992,10.53434086,55.52376175,-73.8569,42.7196,0.504,0.406,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0252233581525175,-0.0363756111423777,-0.00553613870389705,0.00348736315494829,0.000209391363842501,8.98134093995496e-07,6.61583486584416e-06,-0.00108048315992375,6.02481062111742e-05,1.3235757280723e-05
"5","APB","APB10",5,0.646000028,9.581285477,57.86336899,-73.8569,42.7196,0.526,0.444,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0252233581525175,-0.0363756111423777,-0.00553613870389705,0.00348736315494829,0.000209391363842501,8.98134093995496e-07,6.61583486584416e-06,-0.00108048315992375,6.02481062111742e-05,1.3235757280723e-05
"6","APB","APB10",6,0.333999991,9.558167458,57.0145607,-73.8569,42.7196,0.507,0.475,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0252233581525175,-0.0363756111423777,-0.00553613870389705,0.00348736315494829,0.000209391363842501,8.98134093995496e-07,6.61583486584416e-06,-0.00108048315992375,6.02481062111742e-05,1.3235757280723e-05
"7","APB","APB3",1,0.374000013,9.325390816,55.8381691,-73.8569,42.7196,0.383,0.343,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","APB","APB3",2,0.425000012,9.415559769,56.18628311,-73.8569,42.7196,0.516,0.382,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","APB","APB3",3,0.442999989,9.016492844,58.35673141,-73.8569,42.7196,NA,NA,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","APB","APB6",1,0.344000012,11.06208611,53.33930588,-73.8569,42.7196,0.371,0.358,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0269335736240958,-0.038079985918007,-0.00748450608035879,0.00467027396672018,0.00179714153009235,-2.60378677031555e-05,6.06980902718015e-06,-0.00223726401316402,0.00191916315500048,0.000226610510210921
"11","APB","APB6",2,0.39199999,11.09262276,54.09393311,-73.8569,42.7196,0.37,0.317,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0269335736240958,-0.038079985918007,-0.00748450608035879,0.00467027396672018,0.00179714153009235,-2.60378677031555e-05,6.06980902718015e-06,-0.00223726401316402,0.00191916315500048,0.000226610510210921
"12","APB","APB6",3,0.42899999,10.3271637,56.65911865,-73.8569,42.7196,0.369,0.313,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0269335736240958,-0.038079985918007,-0.00748450608035879,0.00467027396672018,0.00179714153009235,-2.60378677031555e-05,6.06980902718015e-06,-0.00223726401316402,0.00191916315500048,0.000226610510210921
"13","APB","APB7",1,0.442999989,9.984457016,56.19062042,-73.8569,42.7196,0.528,0.389,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0283426312097097,-0.0400445799764718,-0.00938331711459707,0.00597364758573808,0.00311867352450395,-8.19500113602865e-05,3.35204313302328e-05,-0.00126497281296182,0.00140457193557988,0.000448687619314986
"14","APB","APB7",2,0.382999986,10.14987946,57.20576096,-73.8569,42.7196,0.619,0.5,84,117,29,9569,283,-111,394,182,-44,204,-44,955,93,58,13,272,195,270,195,-0.0283426312097097,-0.0400445799764718,-0.00938331711459707,0.00597364758573808,0.00311867352450395,-8.19500113602865e-05,3.35204313302328e-05,-0.00126497281296182,0.00140457193557988,0.000448687619314986
"15","Bard","Bard3",1,0.799000025,9.974023819,56.0220871,-73.9169,42.0177,0.641,0.453,94,125,32,9271,291,-99,390,188,-18,210,-31,1058,104,69,11,299,226,287,231,-0.0232497433622031,-0.0338239006520933,-0.00298849872013169,0.00178721373379838,-0.00162546221639005,5.76742413637821e-05,-1.60581243413266e-05,-0.00142052310704933,0.00010124451590157,-0.000165208618516415
"16","Bard","Bard3",2,0.623000026,10.16062546,55.03343201,-73.9169,42.0177,NA,NA,94,125,32,9271,291,-99,390,188,-18,210,-31,1058,104,69,11,299,226,287,231,-0.0232497433622031,-0.0338239006520933,-0.00298849872013169,0.00178721373379838,-0.00162546221639005,5.76742413637821e-05,-1.60581243413266e-05,-0.00142052310704933,0.00010124451590157,-0.000165208618516415
"17","Bard","Bard5",1,0.861999989,9.702804565,57.67898178,-73.9169,42.0177,0.835,0.515,94,125,32,9271,291,-99,390,188,-18,210,-31,1058,104,69,11,299,226,287,231,0.325939789932962,0.0047206362204027,0.00216925709229006,0.000503107724948184,-0.0017987711587777,-3.82243789762345e-05,1.79375948926528e-05,3.81578618719126e-05,0.000104973165650736,0.000246285607100789
"18","Bard","Bard5",2,0.847000003,8.508730888,59.65448761,-73.9169,42.0177,0.841,0.551,94,125,32,9271,291,-99,390,188,-18,210,-31,1058,104,69,11,299,226,287,231,0.325939789932962,0.0047206362204027,0.00216925709229006,0.000503107724948184,-0.0017987711587777,-3.82243789762345e-05,1.79375948926528e-05,3.81578618719126e-05,0.000104973165650736,0.000246285607100789
"19","Bard","Bard5",3,0.898999989,8.907915115,59.84795761,-73.9169,42.0177,NA,NA,94,125,32,9271,291,-99,390,188,-18,210,-31,1058,104,69,11,299,226,287,231,0.325939789932962,0.0047206362204027,0.00216925709229006,0.000503107724948184,-0.0017987711587777,-3.82243789762345e-05,1.79375948926528e-05,3.81578618719126e-05,0.000104973165650736,0.000246285607100789
"20","Bear","Bear4",1,0.426999986,10.68909168,54.38018036,-71.3464,43.0975,0.563,0.49,73,125,31,9333,271,-124,395,27,-39,191,-52,1093,114,78,9,305,245,271,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Bear","Bear4",2,0.458000004,10.37507725,54.180439,-71.3464,43.0975,0.512,0.554,73,125,31,9333,271,-124,395,27,-39,191,-52,1093,114,78,9,305,245,271,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Bear","Bear6",1,0.418000013,10.08599949,54.4538269,-71.3464,43.0975,0.558,0.452,73,125,31,9333,271,-124,395,27,-39,191,-52,1093,114,78,9,305,245,271,255,-0.0274764666234516,-0.0387734387084558,-0.00819283259857724,0.00514603659377791,0.00232134802836788,-5.20213276851573e-05,5.53559567640265e-06,0.00693739227287083,-0.000549033947025438,0.000203840842955971
"23","Bear","Bear6",2,0.495999992,10.5868721,55.19591141,-71.3464,43.0975,NA,NA,73,125,31,9333,271,-124,395,27,-39,191,-52,1093,114,78,9,305,245,271,255,-0.0274764666234516,-0.0387734387084558,-0.00819283259857724,0.00514603659377791,0.00232134802836788,-5.20213276851573e-05,5.53559567640265e-06,0.00693739227287083,-0.000549033947025438,0.000203840842955971
"24","Bear","Bear7",1,0.418000013,10.94531059,54.23210526,-71.3464,43.0975,0.385,0.321,73,125,31,9333,271,-124,395,27,-39,191,-52,1093,114,78,9,305,245,271,255,-0.0232165162421485,-0.0338483063810458,-0.00298427340284404,0.00180172711907972,-0.00164916347659105,5.45615381552393e-05,-1.97962387485646e-05,0.00304001535327238,-0.00113188951407737,-0.000226948087837435
"25","Bear","Bear7",2,0.379000008,11.16112232,54.13697052,-71.3464,43.0975,0.353,0.346,73,125,31,9333,271,-124,395,27,-39,191,-52,1093,114,78,9,305,245,271,255,-0.0232165162421485,-0.0338483063810458,-0.00298427340284404,0.00180172711907972,-0.00164916347659105,5.45615381552393e-05,-1.97962387485646e-05,0.00304001535327238,-0.00113188951407737,-0.000226948087837435
"26","Bear","Bear7",3,0.419999987,11.50795841,54.4645195,-71.3464,43.0975,NA,NA,73,125,31,9333,271,-124,395,27,-39,191,-52,1093,114,78,9,305,245,271,255,-0.0232165162421485,-0.0338483063810458,-0.00298427340284404,0.00180172711907972,-0.00164916347659105,5.45615381552393e-05,-1.97962387485646e-05,0.00304001535327238,-0.00113188951407737,-0.000226948087837435
"27","Brad","Brad3",1,0.418000013,10.37378502,55.06241989,-68.5284,44.9341,0.433,0.373,60,118,29,9649,260,-141,401,16,-13,181,-70,1080,118,81,12,317,247,251,275,-0.0193726450134711,-0.0293915427863519,0.00170912769516608,-0.00120952767493618,-0.00521010141358026,0.000138265273739116,-3.78472161872913e-05,-0.000305703847155538,-0.0014107358986973,-0.000509326608008415
"28","Brad","Brad3",2,0.337000012,10.85506821,54.39360809,-68.5284,44.9341,NA,NA,60,118,29,9649,260,-141,401,16,-13,181,-70,1080,118,81,12,317,247,251,275,-0.0193726450134711,-0.0293915427863519,0.00170912769516608,-0.00120952767493618,-0.00521010141358026,0.000138265273739116,-3.78472161872913e-05,-0.000305703847155538,-0.0014107358986973,-0.000509326608008415
"29","Brad","Brad4",1,0.615999997,10.03223705,56.60829926,-68.5284,44.9341,0.518,0.416,60,118,29,9649,260,-141,401,16,-13,181,-70,1080,118,81,12,317,247,251,275,-0.0231677536568619,-0.0336337643670877,-0.00284107077271532,0.00167032437999554,-0.00170040016466517,6.63345016961327e-05,-2.57662342959208e-05,0.000315444009019813,0.00150585412746292,0.00014763962184431
"30","Brad","Brad4",2,0.545000017,10.68831348,55.06076431,-68.5284,44.9341,0.589,0.469,60,118,29,9649,260,-141,401,16,-13,181,-70,1080,118,81,12,317,247,251,275,-0.0231677536568619,-0.0336337643670877,-0.00284107077271532,0.00167032437999554,-0.00170040016466517,6.63345016961327e-05,-2.57662342959208e-05,0.000315444009019813,0.00150585412746292,0.00014763962184431
"31","Brad","Brad4",3,0.644999981,9.723344803,57.99232483,-68.5284,44.9341,0.592,0.458,60,118,29,9649,260,-141,401,16,-13,181,-70,1080,118,81,12,317,247,251,275,-0.0231677536568619,-0.0336337643670877,-0.00284107077271532,0.00167032437999554,-0.00170040016466517,6.63345016961327e-05,-2.57662342959208e-05,0.000315444009019813,0.00150585412746292,0.00014763962184431
"32","BRM","BRM2",1,0.35800001,9.395974159,54.50517654,-74.0261,41.4039,NA,NA,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0255841364463378,-0.0364679488575901,-0.0058129160094095,0.00358665424419992,0.000547004593327275,2.12070355500997e-06,-6.10205616128468e-07,-0.00138467034101853,0.000238516932637431,-9.83651884410503e-05
"33","BRM","BRM2",2,0.388000011,9.695674896,56.60834503,-74.0261,41.4039,NA,NA,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0255841364463378,-0.0364679488575901,-0.0058129160094095,0.00358665424419992,0.000547004593327275,2.12070355500997e-06,-6.10205616128468e-07,-0.00138467034101853,0.000238516932637431,-9.83651884410503e-05
"34","BRM","BRM3",1,0.446999997,10.37974739,54.08055115,-74.0261,41.4039,0.443,0.38,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0211004855243684,-0.0313485662583028,-0.000375636560958852,0.000116211188890391,-0.0036117597034614,0.000101998156257127,-2.73950996013408e-05,-0.00122879847080821,-0.000854861019029631,-0.000412061326477186
"35","BRM","BRM3",2,0.458000004,9.970912933,54.45859909,-74.0261,41.4039,0.393,0.338,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0211004855243684,-0.0313485662583028,-0.000375636560958852,0.000116211188890391,-0.0036117597034614,0.000101998156257127,-2.73950996013408e-05,-0.00122879847080821,-0.000854861019029631,-0.000412061326477186
"36","BRM","BRM3",3,0.432000011,9.781691551,55.60445786,-74.0261,41.4039,NA,NA,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0211004855243684,-0.0313485662583028,-0.000375636560958852,0.000116211188890391,-0.0036117597034614,0.000101998156257127,-2.73950996013408e-05,-0.00122879847080821,-0.000854861019029631,-0.000412061326477186
"37","BRM","BRM4",1,0.537999988,10.34296608,55.91828156,-74.0261,41.4039,0.583,0.426,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.025525031035879,-0.0363976980360174,-0.00573884043185927,0.00353828488039315,0.000490473035967622,5.18948823416288e-06,-2.2246932788423e-06,-0.00128304858468106,0.000357705098344785,-8.00456962609482e-05
"38","BRM","BRM4",2,0.47299999,11.31535244,53.6738739,-74.0261,41.4039,0.423,0.39,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.025525031035879,-0.0363976980360174,-0.00573884043185927,0.00353828488039315,0.000490473035967622,5.18948823416288e-06,-2.2246932788423e-06,-0.00128304858468106,0.000357705098344785,-8.00456962609482e-05
"39","BRM","BRM4",3,0.578999996,9.743928909,56.27950668,-74.0261,41.4039,0.718,0.443,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.025525031035879,-0.0363976980360174,-0.00573884043185927,0.00353828488039315,0.000490473035967622,5.18948823416288e-06,-2.2246932788423e-06,-0.00128304858468106,0.000357705098344785,-8.00456962609482e-05
"40","BRM","BRM7",1,0.526000023,10.29907799,55.2557373,-74.0261,41.4039,NA,NA,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0231622070283972,-0.0336917393659074,-0.00286663192683921,0.00170198743971442,-0.00170579113774365,5.99388080193308e-05,-1.69740294706048e-05,-0.00113312452219933,-0.000335669380885402,-0.000261746388755536
"41","BRM","BRM7",2,0.579999983,10.07661438,55.2474823,-74.0261,41.4039,NA,NA,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0231622070283972,-0.0336917393659074,-0.00286663192683921,0.00170198743971442,-0.00170579113774365,5.99388080193308e-05,-1.69740294706048e-05,-0.00113312452219933,-0.000335669380885402,-0.000261746388755536
"42","BRM","BRM8",1,0.670000017,11.21178436,54.02076721,-74.0261,41.4039,NA,NA,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0248694243434907,-0.0355725013356959,-0.00490514713785218,0.00298776731895149,-0.000117534241749075,2.74663632594641e-05,-1.7017908444629e-05,0.000642102096969454,0.00259993270003799,0.000427657600612973
"43","BRM","BRM8",2,0.586000025,10.99468708,54.16356277,-74.0261,41.4039,NA,NA,88,107,29,8998,271,-90,361,134,-32,201,-32,1223,112,82,9,323,269,319,269,-0.0248694243434907,-0.0355725013356959,-0.00490514713785218,0.00298776731895149,-0.000117534241749075,2.74663632594641e-05,-1.7017908444629e-05,0.000642102096969454,0.00259993270003799,0.000427657600612973
"44","BRP","BRP6",1,0.54400003,10.45864105,54.38050079,-81.9538,35.9264,0.504,0.39,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0270466664947331,-0.038261910372044,-0.00765268198289553,0.0047923046947738,0.00190917782500267,-3.60745060424094e-05,1.11330502935967e-05,-0.00440144636813949,0.00648008801093106,0.00131291715952379
"45","BRP","BRP6",2,0.381999999,12.09492588,52.10557556,-81.9538,35.9264,NA,NA,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0270466664947331,-0.038261910372044,-0.00765268198289553,0.0047923046947738,0.00190917782500267,-3.60745060424094e-05,1.11330502935967e-05,-0.00440144636813949,0.00648008801093106,0.00131291715952379
"46","BRP","BRP6",3,0.601999998,9.790852547,56.85645676,-81.9538,35.9264,NA,NA,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0270466664947331,-0.038261910372044,-0.00765268198289553,0.0047923046947738,0.00190917782500267,-3.60745060424094e-05,1.11330502935967e-05,-0.00440144636813949,0.00648008801093106,0.00131291715952379
"47","BRP","BRP7",1,0.389999986,10.0232296,55.28336334,-81.9538,35.9264,0.469,0.221,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","BRP","BRP7",2,0.472000003,10.43887806,54.93320084,-81.9538,35.9264,0.365,0.282,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","BRP","BRP7",3,0.381000012,12.19059849,52.19455719,-81.9538,35.9264,0.459,0.313,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","BRP","BRP8",1,0.558000028,9.833949089,55.48188782,-81.9538,35.9264,0.555,0.444,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0270604664406336,-0.0382433141898044,-0.00766092009881867,0.00479300876831143,0.00193710802797752,-4.6063243436721e-05,1.50504039535551e-05,-0.00380506285573741,0.00605532831201344,0.00128717752210589
"51","BRP","BRP8",2,0.595000029,10.58555889,54.85196304,-81.9538,35.9264,0.541,0.449,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0270604664406336,-0.0382433141898044,-0.00766092009881867,0.00479300876831143,0.00193710802797752,-4.6063243436721e-05,1.50504039535551e-05,-0.00380506285573741,0.00605532831201344,0.00128717752210589
"52","BRP","BRP9",1,0.479999989,10.54905415,54.56363678,-81.9538,35.9264,0.441,0.385,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0222904092166796,-0.0327083474823322,-0.00181405026213277,0.00103237962073573,-0.00251675171778281,8.05160473843578e-05,-2.25037995747703e-05,-0.00100867768464789,-0.000822160584794993,-0.000379198886947506
"53","BRP","BRP9",2,0.555000007,10.69459248,54.07659531,-81.9538,35.9264,0.496,0.381,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0222904092166796,-0.0327083474823322,-0.00181405026213277,0.00103237962073573,-0.00251675171778281,8.05160473843578e-05,-2.25037995747703e-05,-0.00100867768464789,-0.000822160584794993,-0.000379198886947506
"54","BRP","BRP9",3,0.430000007,10.85241604,54.3055191,-81.9538,35.9264,NA,NA,104,125,39,7057,260,-60,320,176,26,193,10,1445,139,103,9,392,319,389,319,-0.0222904092166796,-0.0327083474823322,-0.00181405026213277,0.00103237962073573,-0.00251675171778281,8.05160473843578e-05,-2.25037995747703e-05,-0.00100867768464789,-0.000822160584794993,-0.000379198886947506
"55","DSF","DSF11",1,0.597000003,10.43640518,55.3820076,-75.6117,41.2979,0.636,0.519,74,113,30,8901,259,-107,366,165,-33,185,-45,1104,109,70,14,321,223,312,225,-0.0232549669017542,-0.0338331886012784,-0.00300142107982582,0.00179836617929562,-0.00161226393310179,4.76254406819208e-05,-7.40032696579849e-06,-0.00204351784552856,-0.00167793046305083,-0.000506632744269559
"56","DSF","DSF11",2,0.532999992,10.75691032,55.56105804,-75.6117,41.2979,0.705,0.539,74,113,30,8901,259,-107,366,165,-33,185,-45,1104,109,70,14,321,223,312,225,-0.0232549669017542,-0.0338331886012784,-0.00300142107982582,0.00179836617929562,-0.00161226393310179,4.76254406819208e-05,-7.40032696579849e-06,-0.00204351784552856,-0.00167793046305083,-0.000506632744269559
"57","DSF","DSF11",3,0.518000007,10.2298708,56.6604805,-75.6117,41.2979,NA,NA,74,113,30,8901,259,-107,366,165,-33,185,-45,1104,109,70,14,321,223,312,225,-0.0232549669017542,-0.0338331886012784,-0.00300142107982582,0.00179836617929562,-0.00161226393310179,4.76254406819208e-05,-7.40032696579849e-06,-0.00204351784552856,-0.00167793046305083,-0.000506632744269559
"58","DW","DW1",1,0.532999992,9.760878563,56.66667938,-83.4919,35.6394,NA,NA,95,124,38,7073,250,-68,318,14,103,183,1,1686,171,111,10,457,373,428,428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","DW","DW1",2,0.526000023,7.115240574,62.30765533,-83.4919,35.6394,NA,NA,95,124,38,7073,250,-68,318,14,103,183,1,1686,171,111,10,457,373,428,428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","DW","DW1",3,0.463,9.219600677,57.50362396,-83.4919,35.6394,NA,NA,95,124,38,7073,250,-68,318,14,103,183,1,1686,171,111,10,457,373,428,428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","HSP","HSP04",1,0.5,6.756186008,58.70006943,-75.71728,41.022,0.414,0.429,82,115,31,8832,268,-96,364,172,-24,193,-35,1146,114,72,14,334,231,326,235,-0.0203053856718908,-0.0297764692082003,0.000950161721910506,-0.000902669140659835,-0.00438888196098322,0.000164155200964195,-6.37498569092111e-05,-0.000777459621580841,-0.00102811746638291,-0.000765377942026018
"62","HSP","HSP04",2,0.536000013,6.447823048,59.925457,-75.71728,41.022,0.497,0.287,82,115,31,8832,268,-96,364,172,-24,193,-35,1146,114,72,14,334,231,326,235,-0.0203053856718908,-0.0297764692082003,0.000950161721910506,-0.000902669140659835,-0.00438888196098322,0.000164155200964195,-6.37498569092111e-05,-0.000777459621580841,-0.00102811746638291,-0.000765377942026018
