Site,Name,rep,Analysis_Type,Weight_mg_CN,Percent-N,Percent-C,Long,Lat
APB,APB10-1-1,1,CN,0.416000009,11.55722332,51.41690445,-73.8569,42.7196
APB,APB10-1-2,2,CN,0.483999997,11.66961956,52.9846077,-73.8569,42.7196
APB,APB10-1-3,3,CN,0.421999991,10.19817734,54.3344574,-73.8569,42.7196
APB,APB10-2-1,1,CN,0.620999992,10.53434086,55.52376175,-73.8569,42.7196
APB,APB10-2-2,2,CN,0.646000028,9.581285477,57.86336899,-73.8569,42.7196
APB,APB10-2-3,3,CN,0.333999991,9.558167458,57.0145607,-73.8569,42.7196
APB,APB3-1,1,CN,0.374000013,9.325390816,55.8381691,-73.8569,42.7196
APB,APB3-2,2,CN,0.425000012,9.415559769,56.18628311,-73.8569,42.7196
APB,APB3-3,3,CN,0.442999989,9.016492844,58.35673141,-73.8569,42.7196
APB,APB6-1,1,CN,0.344000012,11.06208611,53.33930588,-73.8569,42.7196
APB,APB6-2,2,CN,0.39199999,11.09262276,54.09393311,-73.8569,42.7196
APB,APB6-3,3,CN,0.42899999,10.3271637,56.65911865,-73.8569,42.7196
APB,APB7-1,1,CN,0.442999989,9.984457016,56.19062042,-73.8569,42.7196
APB,APB7-2,2,CN,0.382999986,10.14987946,57.20576096,-73.8569,42.7196
Bard,Bard3-1,1,CN,0.799000025,9.974023819,56.0220871,-73.9169,42.0177
Bard,Bard3-2,2,CN,0.623000026,10.16062546,55.03343201,-73.9169,42.0177
Bard,Bard5-1,1,CN,0.861999989,9.702804565,57.67898178,-73.9169,42.0177
Bard,Bard5-2,2,CN,0.847000003,8.508730888,59.65448761,-73.9169,42.0177
Bard,Bard5-3,3,CN,0.898999989,8.907915115,59.84795761,-73.9169,42.0177
Bear,Bear4-1,1,CN,0.426999986,10.68909168,54.38018036,-71.3464,43.0975
Bear,Bear4-2,2,CN,0.458000004,10.37507725,54.180439,-71.3464,43.0975
Bear,Bear6-1,1,CN,0.418000013,10.08599949,54.4538269,-71.3464,43.0975
Bear,Bear6-2,2,CN,0.495999992,10.5868721,55.19591141,-71.3464,43.0975
Bear,Bear7-1,1,CN,0.418000013,10.94531059,54.23210526,-71.3464,43.0975
Bear,Bear7-2,2,CN,0.379000008,11.16112232,54.13697052,-71.3464,43.0975
Bear,Bear7-3,3,CN,0.419999987,11.50795841,54.4645195,-71.3464,43.0975
Brad,Brad3-1,1,CN,0.418000013,10.37378502,55.06241989,-68.5284,44.9341
Brad,Brad3-2,2,CN,0.337000012,10.85506821,54.39360809,-68.5284,44.9341
Brad,Brad4-1,1,CN,0.615999997,10.03223705,56.60829926,-68.5284,44.9341
Brad,Brad4-2,2,CN,0.545000017,10.68831348,55.06076431,-68.5284,44.9341
Brad,Brad4-3,3,CN,0.644999981,9.723344803,57.99232483,-68.5284,44.9341
BRM,BRM2-1,1,CN,0.35800001,9.395974159,54.50517654,-74.0261,41.4039
BRM,BRM2-2,2,CN,0.388000011,9.695674896,56.60834503,-74.0261,41.4039
BRM,BRM3-1,1,CN,0.446999997,10.37974739,54.08055115,-74.0261,41.4039
BRM,BRM3-2,2,CN,0.458000004,9.970912933,54.45859909,-74.0261,41.4039
BRM,BRM3-3,3,CN,0.432000011,9.781691551,55.60445786,-74.0261,41.4039
BRM,BRM4-1,1,CN,0.537999988,10.34296608,55.91828156,-74.0261,41.4039
BRM,BRM4-2,2,CN,0.47299999,11.31535244,53.6738739,-74.0261,41.4039
BRM,BRM4-3,3,CN,0.578999996,9.743928909,56.27950668,-74.0261,41.4039
BRM,BRM7-1,1,CN,0.526000023,10.29907799,55.2557373,-74.0261,41.4039
BRM,BRM7-2,2,CN,0.579999983,10.07661438,55.2474823,-74.0261,41.4039
BRM,BRM8-1,1,CN,0.670000017,11.21178436,54.02076721,-74.0261,41.4039
BRM,BRM8-2,2,CN,0.586000025,10.99468708,54.16356277,-74.0261,41.4039
BRP,BRP6-1,1,CN,0.54400003,10.45864105,54.38050079,-81.9538,35.9264
BRP,BRP6-2,2,CN,0.381999999,12.09492588,52.10557556,-81.9538,35.9264
BRP,BRP6-3,3,CN,0.601999998,9.790852547,56.85645676,-81.9538,35.9264
BRP,BRP7-1,1,CN,0.389999986,10.0232296,55.28336334,-81.9538,35.9264
BRP,BRP7-2,2,CN,0.472000003,10.43887806,54.93320084,-81.9538,35.9264
BRP,BRP7-3,3,CN,0.381000012,12.19059849,52.19455719,-81.9538,35.9264
BRP,BRP8-1,1,CN,0.558000028,9.833949089,55.48188782,-81.9538,35.9264
BRP,BRP8-2,2,CN,0.595000029,10.58555889,54.85196304,-81.9538,35.9264
BRP,BRP9-1,1,CN,0.479999989,10.54905415,54.56363678,-81.9538,35.9264
BRP,BRP9-2,2,CN,0.555000007,10.69459248,54.07659531,-81.9538,35.9264
BRP,BRP9-3,3,CN,0.430000007,10.85241604,54.3055191,-81.9538,35.9264
DSF,DSF11-1,1,CN,0.597000003,10.43640518,55.3820076,-75.6117,41.2979
DSF,DSF11-2,2,CN,0.532999992,10.75691032,55.56105804,-75.6117,41.2979
DSF,DSF11-3,3,CN,0.518000007,10.2298708,56.6604805,-75.6117,41.2979
DW,DW1-1,1,CN,0.532999992,9.760878563,56.66667938,-83.4919,35.6394
DW,DW1-2,2,CN,0.526000023,7.115240574,62.30765533,-83.4919,35.6394
DW,DW1-3,3,CN,0.463,9.219600677,57.50362396,-83.4919,35.6394
HSP,HSP04-1,1,CN,0.5,6.756186008,58.70006943,-75.71728,41.022
HSP,HSP04-2,2,CN,0.536000013,6.447823048,59.925457,-75.71728,41.022
HSP,HSP04-3,3,CN,0.574999988,6.840722561,59.84908676,-75.71728,41.022
HSP,HSP1-1,1,CN,0.469999999,8.363787651,55.55418777,-75.71728,41.022
HSP,HSP1-2,2,CN,0.465999991,8.822353363,57.19489288,-75.71728,41.022
HSP,HSP1-3,3,CN,0.503000021,7.999073505,57.59737015,-75.71728,41.022
HSP,HSP6-1,1,CN,0.630999982,9.502994537,55.48365021,-75.71728,41.022
HSP,HSP6-2,2,CN,0.351999998,10.01893902,54.0956192,-75.71728,41.022
KBH,KBH2-1,1,CN,0.354000002,10.09519577,55.67253113,-69.9211,44.5676
KBH,KBH5-1,1,CN,0.437000006,8.956402779,56.27545166,-69.9211,44.5676
KBH,KBH5-2-1,1,CN,0.583999991,9.619184494,56.83148193,-69.9211,44.5676
KBH,KBH5-2-2,2,CN,0.790000021,9.768366814,56.97221756,-69.9211,44.5676
KBH,KBH5-2-3,3,CN,0.5,10.47266579,55.35970688,-69.9211,44.5676
KBH,KBH6-1,1,CN,0.48300001,9.312464714,55.9833107,-69.9211,44.5676
KBH,KBH6-2,2,CN,0.462000012,9.730535507,57.0255394,-69.9211,44.5676
KBH,KBH8-1,1,CN,0.448000014,7.621504784,59.6468544,-69.9211,44.5676
LGP,LGP3-1,1,CN,0.411000013,9.851780891,55.01502991,-83.4919,35.6394
LGP,LGP3-3,2,CN,0.463,10.12647152,54.66915512,-83.4919,35.6394
LGP,LGP5-1,1,CN,0.582000017,9.718580246,55.69744492,-83.4919,35.6394
LGP,LGP5-2,2,CN,0.467000008,10.10174179,55.76469421,-83.4919,35.6394
Ljams,Ljams1-1,1,CN,0.365999997,10.26124573,52.94134903,-83.8668,35.9568
Ljams,Ljams1-2,2,CN,0.509000003,10.72321606,54.28677368,-83.8668,35.9568
Ljams,Ljams1-3,3,CN,0.493000001,10.84891129,53.46447372,-83.8668,35.9568
Ljams,Ljams3-1,1,CN,0.492000014,9.618496895,56.05155563,-83.8668,35.9568
Ljams,Ljams3-2,2,CN,0.409000009,9.533781052,55.2871933,-83.8668,35.9568
Ljams,Ljams3-3,3,CN,0.481000006,10.06126595,55.04803085,-83.8668,35.9568
LVA,LV8-1,1,CN,0.411000013,10.57395267,53.73955536,-79.181,37.4211
LVA,LV8-2,2,CN,0.433999985,10.03582382,55.78144836,-79.181,37.4211
LVA,LV8-3,3,CN,0.541000009,6.003565788,65.77919006,-79.181,37.4211
LVA,LVA11-1,1,CN,0.564999998,10.13457775,55.79953003,-79.181,37.4211
LVA,LVA11-2,2,CN,0.485000014,7.532615662,61.23602676,-79.181,37.4211
LVA,LVA11-3,3,CN,0.675999999,9.724309921,56.08169937,-79.181,37.4211
LVA,LVA2-1,1,CN,0.504000008,8.785595894,59.00908279,-79.181,37.4211
LVA,LVA2-2,2,CN,0.628000021,8.764630318,58.64683151,-79.181,37.4211
LVA,LVA2-3,3,CN,0.398999989,10.38999176,55.51888275,-79.181,37.4211
LVA,LVA3-1,1,CN,0.518000007,9.389621735,55.81706238,-79.181,37.4211
LVA,LVA3-2,2,CN,0.522000015,9.065710068,57.04894257,-79.181,37.4211
LVA,LVA3-3,3,CN,0.49000001,9.448988914,55.7603569,-79.181,37.4211
LVA,LVA4-1,1,CN,0.407999992,9.061667442,57.59062576,-79.181,37.4211
LVA,LVA4-2,2,CN,0.389999986,8.61181736,57.16867447,-79.181,37.4211
LVA,LVA4-3,3,CN,0.505999982,8.972106934,57.51485443,-79.181,37.4211
LVA,LVA7-1,1,CN,0.518999994,9.903290749,55.54821396,-79.181,37.4211
LVA,LVA7-2,2,CN,0.476999998,6.333536625,63.9560318,-79.181,37.4211
LVA,LVA7-3,3,CN,0.521000028,9.170519829,57.96492004,-79.181,37.4211
LVA,LVA9-1,1,CN,0.703000009,6.607567787,63.09200668,-79.181,37.4211
LVA,LVA9-2,2,CN,0.505999982,5.889474869,64.92760468,-79.181,37.4211
LVA,LVA9-3,3,CN,0.565999985,6.979053974,62.83543015,-79.181,37.4211
MB,MB06-1,1,CN,0.381000012,6.283729076,62.41703033,-72.64,44.5
MB,MB06-2,2,CN,0.412,4.92416811,63.25123215,-72.64,44.5
MB,MB06-3,3,CN,0.351000011,5.856265068,61.95484543,-72.64,44.5
MB,MB1-1,1,CN,0.524999976,7.436549187,60.35598755,-72.64,44.5
MB,MB1-2,2,CN,0.5,6.624662399,61.59019852,-72.64,44.5
MB,MB1-3,3,CN,0.400000006,7.172618866,61.40869904,-72.64,44.5
MB,MB2-1,1,CN,0.326000005,7.411108494,60.91106796,-72.64,44.5
MB,MB2-2,2,CN,0.356000006,6.95761776,62.13782501,-72.64,44.5
MB,MB2-3,3,CN,0.465000004,6.421413898,63.04008102,-72.64,44.5
Nock,Nock6-1,1,CN,0.453999996,10.02424812,55.4582634,-75.23473,40.4691
Nock,Nock6-2,2,CN,0.499000013,9.565160751,56.16616821,-75.23473,40.4691
Notch,Notch1-1,1,CN,0.740999997,11.16558552,54.38959503,-73.0043,42.4983
Notch,Notch1-2,2,CN,0.734000027,10.11730671,55.17111969,-73.0043,42.4983
Notch,Notch3-1,1,CN,0.545000017,10.22340298,55.18016434,-73.0043,42.4983
Notch,Notch3-2,2,CN,0.528999984,10.98422146,52.90577316,-73.0043,42.4983
Notch,Notch4-1,1,CN,0.619000018,10.43193245,54.66938019,-73.0043,42.4983
Notch,Notch4-2,2,CN,0.536000013,10.57964897,55.12866974,-73.0043,42.4983
Notch,Notch4-3,3,CN,0.460999995,10.21228027,55.57292938,-73.0043,42.4983
NSP,NSP11-1,1,CN,0.43900001,11.47324371,53.4160614,-74.91124,40.08038
NSP,NSP11-2,2,CN,0.617999971,10.33742046,54.96037674,-74.91124,40.08038
NSP,NSP11-3,3,CN,0.541000009,10.80026722,55.92677689,-74.91124,40.08038
NSP,NSP2-1,1,CN,0.713,8.693613052,59.4609642,-74.91124,40.08038
NSP,NSP2-2,2,CN,0.448000014,9.410598755,52.47297668,-74.91124,40.08038
NSP,NSP2-3,3,CN,0.437999994,9.959100723,56.37187576,-74.91124,40.08038
NSP,NSP3-1,1,CN,0.579999983,10.37617302,55.92690659,-74.91124,40.08038
NSP,NSP3-2,2,CN,0.470999986,10.58464813,56.18149948,-74.91124,40.08038
NSP,NSP3-3,3,CN,0.603999972,10.25846195,55.92091751,-74.91124,40.08038
RC,RC02-1,1,CN,0.412999988,7.902225018,60.31302643,-79.0772,36.0364
RC,RC06-1,1,CN,0.501999974,6.777788162,62.83126831,-79.0772,36.0364
RC,RC06-2,2,CN,0.412999988,9.11119175,56.42629242,-79.0772,36.0364
RC,RC06-3,3,CN,0.497999996,9.844967842,56.99888611,-79.0772,36.0364
RC,RC09-1,1,CN,0.588999987,5.425163746,65.49016571,-79.0772,36.0364
RC,RC09-2,2,CN,0.319000006,11.12409687,53.50719833,-79.0772,36.0364
RC,RC15-1,1,CN,0.379999995,8.972652435,60.39741898,-79.0772,36.0364
RC,RC15-2,2,CN,0.509000003,6.670194626,64.99949646,-79.0772,36.0364
RC,RC15-3,3,CN,0.375999987,9.17079258,57.98231125,-79.0772,36.0364
RC,RC16-1,1,CN,0.398000002,6.792525768,62.14713669,-79.0772,36.0364
RC,RC16-2,2,CN,0.629999995,6.316034317,63.17777634,-79.0772,36.0364
RC,RC16-3,3,CN,0.430000007,8.294092178,59.40278625,-79.0772,36.0364
RW,RW5-1,1,CN,0.458999991,10.1936903,54.23976898,-73.4855,44.4906
RW,RW5-2,2,CN,0.43900001,9.492765427,55.73906326,-73.4855,44.4906
SEB,SEB2-1,1,CN,0.537999988,9.723989487,56.57011414,-70.5828,43.9235
SEB,SEB2-2,2,CN,0.568000019,9.945376396,55.16077423,-70.5828,43.9235
SEB,SEB3-1,1,CN,0.284000009,8.751360893,55.34075165,-70.5828,43.9235
SEB,SEB3-2,2,CN,0.268999994,8.961263657,55.37582397,-70.5828,43.9235
SEB,SEB9-1,1,CN,0.518999994,10.82854939,54.53118896,-70.5828,43.9235
SEB,SEB9-2,2,CN,0.50999999,10.12537003,55.79123306,-70.5828,43.9235
UNF,UNF3-1,1,CN,0.488999993,8.038813591,59.1570549,-79.9745,35.3693
UNF,UNF3-2,2,CN,0.559000015,7.263091564,61.93978882,-79.9745,35.3693
UNF,UNF3-3,3,CN,0.460000008,7.354270458,60.70253754,-79.9745,35.3693
UNF,UNF4-1,1,CN,0.519999981,9.531561852,58.68821716,-79.9745,35.3693
UNF,UNF4-2,2,CN,0.574000001,4.914301395,68.02509308,-79.9745,35.3693
UNF,UNF6-1,1,CN,0.404000014,11.98163795,52.29030609,-79.9745,35.3693
UNF,UNF6-2,2,CN,0.42899999,9.202172279,56.99621964,-79.9745,35.3693
UNF,UNF6-3,3,CN,0.563000023,5.374641418,66.74061584,-79.9745,35.3693
UNF,UNF7-1,1,CN,0.437000006,9.740524292,55.96107483,-79.9745,35.3693
UNF,UNF7-2,2,CN,0.250999987,10.94986248,52.62049484,-79.9745,35.3693
UNF,UNF7-3,3,CN,0.232999995,9.941926956,52.12378311,-79.9745,35.3693
UNF,UNF8-1,1,CN,0.531000018,9.574964523,58.77968597,-79.9745,35.3693
UNF,UNF8-2,2,CN,0.573000014,5.019738197,67.56964111,-79.9745,35.3693
UNF,UNF8-3,3,CN,0.287999988,6.63564682,61.72743607,-79.9745,35.3693
WP,WP1-1,1,CN,0.370000005,9.821694374,55.25839233,-76.0737,39.7284
WP,WP11-1,1,CN,0.444000006,12.16139889,51.31427765,-76.0737,39.7284
WP,WP11-2,2,CN,0.514999986,9.936172485,55.37888718,-76.0737,39.7284
WP,WP11-3,3,CN,0.486999989,8.191859245,59.88581848,-76.0737,39.7284
WP,WP6-1,1,CN,0.423999995,9.926039696,55.21993256,-76.0737,39.7284
WP,WP6-2,2,CN,0.349000007,9.295512199,55.19683075,-76.0737,39.7284
WP,WP6-3,3,CN,0.523000002,11.81464863,51.98450089,-76.0737,39.7284
WP,WP8-1,1,CN,0.386999995,10.11979675,57.18434525,-76.0737,39.7284
WP,WP8-2,2,CN,0.374000013,12.51043797,52.49240112,-76.0737,39.7284
WP,WP8-3,3,CN,0.44600001,11.92461395,53.98878098,-76.0737,39.7284
WP,WP9-1,1,CN,0.453000009,10.35001373,54.58308029,-76.0737,39.7284
WP,WP9-2,2,CN,0.460999995,9.181080818,57.41587448,-76.0737,39.7284
WP,WP9-3,3,CN,0.493999988,9.891561508,56.12722397,-76.0737,39.7284
YM,YM01-1,1,CN,0.592999995,7.914554119,61.23656845,-78.6897,35.7214
YM,YM01-2,2,CN,0.456999987,9.374497414,57.83540726,-78.6897,35.7214
YM,YM02-1,1,CN,0.64200002,6.828670502,63.59321213,-78.6897,35.7214
YM,YM02-2,2,CN,0.56099999,6.216927528,64.47652435,-78.6897,35.7214
YM,YM03-1,1,CN,0.460000008,8.249097824,59.59472656,-78.6897,35.7214
