"","colonyID2","CN.colony.mass","N.percent.colony","C.percent.colony","P.ave.colony","P.mass.colony","lat","MAP","DRT","APS","MAT","colonyID","P.ave.percent.colony","ColonyID_sara","Axis.1","Axis.2","Axis.3","Axis.4","Axis.5","Axis.6","Axis.7","Axis.8","Axis.9","Axis.10","Comp.1","Comp.2","Comp.3"
"1","APB10",0.487166668,10.516469,54.85627683,-2.112881459,0.5095,42.7196,959,117,13,8.4,"APB10",0.771113917,"APB10",-0.025223358,-0.036375611,-0.005536139,0.003487363,0.000209391,8.98e-07,6.62e-06,-0.001080483,6.02e-05,1.32e-05,1.64228913725365,-0.707025947813392,-0.624856672050138
"2","APB6",0.388333331,10.82729086,54.69745255,-2.050617344,0.37,42.7196,959,117,13,8.4,"APB6",0.889984936,"APB6",-0.026933574,-0.038079986,-0.007484506,0.004670274,0.001797142,-2.6e-05,6.07e-06,-0.002237264,0.001919163,0.000226611,1.64228913725365,-0.707025947813392,-0.624856672050138
"3","APB7",0.412999988,10.06716824,56.69819069,-2.112242964,0.5735,42.7196,959,117,13,8.4,"APB7",0.772248433,"APB7-2",-0.028342631,-0.04004458,-0.009383317,0.005973648,0.003118674,-8.2e-05,3.35e-05,-0.001264973,0.001404572,0.000448688,1.64228913725365,-0.707025947813392,-0.624856672050138
"4","BARD3",0.711000026,10.06732464,55.52775956,-2.150759828,0.641,42.0177,1054,125,11,9.1,"BARD3",0.706708268,"Bard3",-0.023249743,-0.033823901,-0.002988499,0.001787214,-0.001625462,5.77e-05,-1.61e-05,-0.001420523,0.000101245,-0.000165209,0.0994341277258917,-0.395776295924592,-1.05792287662838
"5","BARD5",0.869333327,9.039816856,59.06047567,-2.196563753,0.838,42.0177,1054,125,11,9.1,"BARD5",0.63596944,"Bard5",0.32593979,0.004720636,0.002169257,0.000503108,-0.001798771,-3.82e-05,1.79e-05,3.82e-05,0.000104973,0.000246286,0.0994341277258917,-0.395776295924592,-1.05792287662838
"6","BEAR6",0.457000003,10.3364358,54.82486916,-2.091495764,0.558,43.0975,1053,127,9,7.6,"BEAR6",0.810035842,"Bear6",-0.027476467,-0.038773439,-0.008192833,0.005146037,0.002321348,-5.2e-05,5.54e-06,0.006937392,-0.000549034,0.000203841,-0.0788360989430059,0.223989231014309,-1.78510255722881
"7","BEAR7",0.405666669,11.20479711,54.27786509,-2.042407986,0.369,43.0975,1053,127,9,7.6,"BEAR7",0.906968103,"BEAR7",-0.023216516,-0.033848306,-0.002984273,0.001801727,-0.001649163,5.46e-05,-1.98e-05,0.003040015,-0.00113189,-0.000226948,-0.0788360989430059,0.223989231014309,-1.78510255722881
"8","BRAD3",0.377500013,10.61442662,54.72801399,-2.064779065,0.433,44.9341,1065,117,12,6.1,"BRAD3",0.861431871,"BRAD3",-0.019372645,-0.029391543,0.001709128,-0.001209528,-0.005210101,0.000138265,-3.78e-05,-0.000305704,-0.001410736,-0.000509327,1.29742459561693,0.342106333794846,-0.523588976949878
"9","BRAD4",0.601999998,10.14796511,56.55379613,-2.101823094,0.566333333,44.9341,1065,117,12,6.1,"BRAD4",0.791000769,"Brad4-2",-0.023167754,-0.033633764,-0.002841071,0.001670324,-0.0017004,6.63e-05,-2.58e-05,0.000315444,0.001505854,0.00014764,1.29742459561693,0.342106333794846,-0.523588976949878
"10","BRM10",NA,NA,NA,-2.068698062,0.529,41.4039,1156,113,9,9.6,"BRM10",0.853693428,"BRM10",-0.021546013,-0.031778196,-0.000873499,0.000414096,-0.003202955,9.95e-05,-3.22e-05,-3.16e-06,0.000394699,-0.000116318,-0.00797128498103328,1.20969068267507,0.212170612614691
"11","BRM11",NA,NA,NA,-2.147890776,0.79,41.4039,1156,113,9,9.6,"BRM11",0.711392405,"BRM11",-0.030972845,-0.042689099,-0.012464664,0.00788368,0.005686226,-0.000279657,0.00015671,-0.00827227,-0.01549751,-0.002119284,-0.00797128498103328,1.20969068267507,0.212170612614691
"12","BRM2",0.373000011,9.545824528,55.55676079,NA,NA,41.4039,1156,113,9,9.6,NA,NA,"BRM2",-0.025584136,-0.036467949,-0.005812916,0.003586654,0.000547005,2.12e-06,-6.1e-07,-0.00138467,0.000238517,-9.84e-05,-0.00797128498103328,1.20969068267507,0.212170612614691
"13","BRM3",0.445666671,10.04411729,54.71453603,-2.066047613,0.418,41.4039,1156,113,9,9.6,"BRM3",0.85891935,"BRM3",-0.021100486,-0.031348566,-0.000375637,0.000116211,-0.00361176,0.000101998,-2.74e-05,-0.001228798,-0.000854861,-0.000412061,-0.00797128498103328,1.20969068267507,0.212170612614691
"14","BRM4",0.529999991,10.46741581,55.29055405,-2.121156487,0.574666667,41.4039,1156,113,9,9.6,"BRM4",0.756560239,"BRM4",-0.025525031,-0.036397698,-0.00573884,0.003538285,0.000490473,5.19e-06,-2.22e-06,-0.001283049,0.000357705,-8e-05,-0.00797128498103328,1.20969068267507,0.212170612614691
"15","BRM5",NA,NA,NA,-2.066440477,0.529,41.4039,1156,113,9,9.6,"BRM5",0.858142722,"BRM5",-0.022334315,-0.032747131,-0.001863821,0.001062439,-0.002472284,7.7e-05,-2.1e-05,-0.001158163,-0.000634426,-0.000333084,-0.00797128498103328,1.20969068267507,0.212170612614691
"16","BRM7",0.553000003,10.18784619,55.2516098,NA,NA,41.4039,1156,113,9,9.6,"BRP7",0.641911768,"BRM7",-0.023162207,-0.033691739,-0.002866632,0.001701987,-0.001705791,5.99e-05,-1.7e-05,-0.001133125,-0.000335669,-0.000261746,-0.00797128498103328,1.20969068267507,0.212170612614691
"17","BRM8",0.628000021,11.10323572,54.09216499,NA,NA,41.4039,1156,113,9,9.6,NA,NA,"BRM8",-0.024869424,-0.035572501,-0.004905147,0.002987767,-0.000117534,2.75e-05,-1.7e-05,0.000642102,0.002599933,0.000427658,-0.00797128498103328,1.20969068267507,0.212170612614691
"18","BRP6",0.509333342,10.78147316,54.44751104,NA,NA,35.9264,1406,129,9,11.2,NA,NA,"BRP6",-0.027046666,-0.03826191,-0.007652682,0.004792305,0.001909178,-3.61e-05,1.11e-05,-0.004401446,0.006480088,0.001312917,-2.85701709039365,1.01309491382167,0.420099443897541
"19","BRP8",0.576500029,10.20975399,55.16692543,-2.088857166,0.548,35.9264,1406,129,9,11.2,"BRP8",0.814972274,"BRP8",-0.027060466,-0.038243314,-0.00766092,0.004793009,0.001937108,-4.61e-05,1.51e-05,-0.003805063,0.006055328,0.001287178,-2.85701709039365,1.01309491382167,0.420099443897541
"20","BRP9",0.488333334,10.69868756,54.3152504,-2.085878799,0.4685,35.9264,1406,129,9,11.2,"BRP9",0.820580517,"BRP9",-0.022290409,-0.032708347,-0.00181405,0.00103238,-0.002516752,8.05e-05,-2.25e-05,-0.001008678,-0.000822161,-0.000379199,-2.85701709039365,1.01309491382167,0.420099443897541
"21","DSF11",0.549333334,10.47439543,55.86784871,-2.102214408,0.6705,41.2979,1150,112,14,7.1,"DSF11",0.790288371,"DSF11",-0.023254967,-0.033833189,-0.003001421,0.001798366,-0.001612264,4.76e-05,-7.4e-06,-0.002043518,-0.00167793,-0.000506633,1.30515079582727,0.331688860493243,0.849257143719556
"22","HSP1",0.47966667,8.395071506,56.78215027,-2.124404042,0.461333333,41.022,1143,113,15,7.7,"HSP1",0.750923953,"HSP1-2",-0.027218205,-0.038723995,-0.007995129,0.005076013,0.002065878,-4.92e-05,2.25e-05,-0.001213948,0.000809338,0.000251614,1.3193172970603,-0.109838742135377,0.983965634707782
"23","HSP6",0.49149999,9.760966779,54.78963471,-2.077431892,0.436,41.022,1143,113,15,7.7,"HSP6",0.8366968,"HSP6",-0.026300064,-0.037643443,-0.006862946,0.004344396,0.001210448,-2.55e-05,1.5e-05,-0.001154314,0.000446394,0.000135583,1.3193172970603,-0.109838742135377,0.983965634707782
"24","KBH2",0.354000002,10.09519577,55.67253113,-2.179665719,0.366,44.5676,1095,123,11,6.1,"KBH2",0.661202186,"KBH2",-0.024445377,-0.03526744,-0.004482081,0.002761431,-0.000510371,2.8e-05,-1.39e-05,0.003878838,-0.001007371,-0.000142148,0.543017687505842,0.355188607517166,-1.04875613177083
"25","KBH5",0.577750005,9.704154969,56.35971451,-2.078887406,0.54575,44.5676,1095,123,11,6.1,"KBH5",0.83389735,"KBH5",-0.025233922,-0.036194593,-0.005454326,0.003389561,0.000224967,7.86e-06,-9.94e-06,0.005397949,-0.001065286,-5.99e-05,0.543017687505842,0.355188607517166,-1.04875613177083
"26","KBH6",0.472500011,9.521500111,56.50442505,-2.04500908,0.4975,44.5676,1095,123,11,6.1,"KBH6",0.901552288,"KBH6",-0.023756358,-0.034654339,-0.00373531,0.002327261,-0.001148217,3.3e-05,-2.77e-06,-0.001038903,-0.000346973,-0.000112946,0.543017687505842,0.355188607517166,-1.04875613177083
"27","KBH8",0.448000014,7.621504784,59.6468544,-2.077206649,0.472,44.5676,1095,123,11,6.1,NA,NA,"KBH8",-0.025573533,-0.036570657,-0.005859259,0.003644736,0.000538352,1.74e-06,-7.88e-06,0.004749035,-0.000872366,-4.92e-05,0.543017687505842,0.355188607517166,-1.04875613177083
"28","LVA11",0.575333337,9.130501111,57.70575205,-2.081841597,0.583666667,37.4211,1073,128,10,13.2,"LVA11",0.828244199,"LVA11",0.310251294,0.004712974,0.003926499,-0.000854442,-0.003118369,3.24e-05,-1.2e-05,-2.46e-05,-6.5e-05,-0.000147634,-1.10320628193353,-0.86857128870764,-0.866603056899221
"29","LVA2",0.510333339,9.313405991,57.72493235,-2.029260821,0.561333333,37.4211,1073,128,10,13.2,"LVA2",0.934844073,"LVA2",-0.034451637,0.046373771,0.002305241,0.009497102,0.006918521,0.004023166,-0.004913014,2.43e-05,0.00035952,-0.002070149,-1.10320628193353,-0.86857128870764,-0.866603056899221
"30","LVA3",0.510000011,9.301440239,56.20878728,-2.156189204,0.418,37.4211,1073,128,10,13.2,"LVA3",0.697928279,"LVA3",-0.034324687,0.046172884,0.002367058,0.009248535,0.006656512,0.001983608,-0.000891558,-4.16e-06,-0.000124448,0.000933846,-1.10320628193353,-0.86857128870764,-0.866603056899221
"31","LVA4",0.434666653,8.881863912,57.42471822,NA,NA,37.4211,1073,128,10,13.2,NA,NA,"LVA4",-0.036240412,0.047849483,0.001109753,0.011257233,0.009107044,0.005548954,-0.007338433,4.82e-05,0.000566961,-0.003156202,-1.10320628193353,-0.86857128870764,-0.866603056899221
"32","MB1",0.474999994,7.077943484,61.11829504,-2.143660205,0.471,44.5,1101,112,18,4.7,"MB1",0.718356119,"MB1",-0.024542383,-0.035305764,-0.004563155,0.002795534,-0.000419852,2.62e-05,-9.72e-06,0.000641704,-0.000295303,-0.000129219,2.61890761911682,-0.542112398471358,1.00048193285808
"33","NOCK6",0.476500005,9.794704436,55.81221581,-2.10159708,0.505,40.4691,1159,115,12,10.6,"NOCK6",0.791412526,"Nock6r",-0.027219654,-0.038722655,-0.007994741,0.005074739,0.002066225,-4.85e-05,2.2e-05,-0.001181437,0.000782225,0.000242337,0.112508424205502,0.168286197003904,0.729090883441839
"34","NOTCH1",0.737500012,10.64144612,54.78035736,-2.057930218,0.59,42.4983,1208,112,9,6.4,"NOTCH1",0.875124378,"Notch1",-0.026590554,-0.037632303,-0.007042567,0.004375764,0.001482999,-2.16e-05,5.94e-06,-0.001647267,0.000577723,-3.88e-05,0.336854120061434,1.97498617935718,0.170999933861013
"35","NOTCH3",0.537000001,10.60381222,54.04296875,-2.052247498,0.638,42.4983,1208,112,9,6.4,"NOTCH3",0.886650578,"Notch3r",-0.0248918,-0.035710574,-0.004988103,0.003067296,-9.84e-05,1.92e-05,-5.68e-06,-0.001619486,0.000806469,8.76e-06,0.336854120061434,1.97498617935718,0.170999933861013
"36","NOTCH4",0.538666675,10.4079539,55.12365977,-2.049904196,0.598,42.4983,1208,112,9,6.4,"NOTCH4",0.891447568,"Notch4",-0.027022512,-0.038348248,-0.007674681,0.004831725,0.001874884,-2.58e-05,-6.88e-06,0.009159165,-0.00150968,-6.53e-06,0.336854120061434,1.97498617935718,0.170999933861013
"37","NSP11",0.532666663,10.87031046,54.76773834,-2.05227754,0.541666667,40.08038,1142,114,13,11.8,"NSP11",0.886589247,"NSP11",0.304834018,0.004716051,0.004545908,-0.001320343,-0.003589061,4.5e-05,-1.49e-05,-2.82e-05,-6.36e-05,-0.000132415,0.22089087338231,-0.282722585377335,1.0550791811159
"38","NSP2",0.544749998,9.609871388,56.05818081,-2.032075817,0.534,40.08038,1142,114,13,11.8,"NSP2",0.928804227,"NSP2",-0.030777743,-0.006213436,0.022628898,-0.068529721,0.049688212,-0.000153224,7.66e-05,0.000152618,0.000343239,0.000723286,0.22089087338231,-0.282722585377335,1.0550791811159
"39","NSP3",0.537499979,10.42155504,56.0512085,-2.083858644,0.616666667,40.08038,1142,114,13,11.8,"NSP3",0.824406403,"NSP3",-0.033331443,0.044882368,0.002896328,0.007716735,0.004995237,-0.000814789,0.00057814,-0.000126927,-0.001208903,0.006104459,0.22089087338231,-0.282722585377335,1.0550791811159
"40","RC15",0.421666662,8.271213214,61.1264089,NA,NA,36.0364,1158,132,11,14.4,NA,NA,"RC15",-0.031680352,0.04377668,0.004069284,0.006400389,0.003228688,-0.002032273,0.000143542,-6.65e-05,-0.000538799,0.002608805,-1.93159392104976,-1.20586198007033,-0.409816745547364
"41","RC16",0.486000001,7.134217421,61.57589976,-2.246591384,0.5285,36.0364,1158,132,11,14.4,"RC16",0.566772299,"RC16",-0.035969455,0.047567387,0.001275123,0.010918131,0.008715229,0.003985061,-0.003951362,2.33e-05,4.01e-06,0.001021664,-1.93159392104976,-1.20586198007033,-0.409816745547364
"42","RW5",0.449000001,9.843227864,54.98941612,-1.999066065,0.514,44.4906,843,116,22,6.7,"RW5",1.002152779,"RW5",-0.026783899,-0.037888037,-0.007299829,0.00455056,0.00167111,-3.93e-05,1.98e-05,-0.002878985,-0.001555172,-0.00042408,4.04722308313893,-3.19965906995419,0.240323584799545
"43","SEB2",0.553000004,9.834682942,55.86544419,-2.089144643,0.582,43.9235,1158,123,12,6.9,"SEB2",0.81443299,"SEB2",-0.028270365,-0.039723089,-0.009182028,0.005789944,0.00306517,-7.49e-05,9.17e-06,0.009846764,-0.000872093,0.000311576,0.197840656009176,0.234763305087458,-0.424193839307994
"44","SEB3",0.276500002,8.856312275,55.35828781,-2.049647167,0.324,43.9235,1158,123,12,6.9,"SEB3",0.891975309,"SEB3",-0.024216497,-0.03502463,-0.004217467,0.002598563,-0.000716708,2.91e-05,-1.48e-05,0.004953166,-0.001205364,-0.000124196,0.197840656009176,0.234763305087458,-0.424193839307994
"45","SEB9",0.514499992,10.47695971,55.16121101,-2.151267675,0.51,43.9235,1158,123,12,6.9,"SEB9",0.705882353,"SEB9",-0.025190135,-0.036051962,-0.00535343,0.003302125,0.000183342,1.04e-05,-5.68e-06,0.000825873,-0.000118143,-6.93e-05,0.197840656009176,0.234763305087458,-0.424193839307994
"46","UNF3",0.502666672,7.552058538,60.59979375,-2.256410734,0.591,35.3693,1184,129,14,15.3,"UNF3",0.554101423,"UNF3",-0.049531338,0.04269952,-0.035794176,-0.034120071,-0.041253077,0.000143542,-7.75e-06,8.9e-06,3.58e-05,-6.36e-05,-1.56357444969595,-1.82808432505565,0.641825815822192
"47","UNF4",0.546999991,7.222931624,63.35665512,NA,NA,35.3693,1184,129,14,15.3,NA,NA,"UNF4",-0.049284976,0.042573263,-0.035450732,-0.034006055,-0.041135737,0.000140788,-1.34e-05,1.29e-06,1.08e-05,-0.000167338,-1.56357444969595,-1.82808432505565,0.641825815822192
"48","UNF6",0.465333342,8.852817216,58.67571386,-2.102513503,0.427666667,35.3693,1184,129,14,15.3,"UNF6",0.789744294,"UNF6",-0.049621057,0.042743181,-0.035912175,-0.034149713,-0.041278789,0.000142448,-5.31e-06,1.16e-05,4.37e-05,-5.8e-06,-1.56357444969595,-1.82808432505565,0.641825815822192
"49","UNF7",0.306999996,10.21077124,53.56845093,-2.011776986,0.332666667,35.3693,1184,129,14,15.3,"UNF7",0.973246867,"UNF7",0.312275813,0.004718728,0.003713494,-0.000681025,-0.002965361,1.98e-05,-6.1e-06,-1.19e-05,-3.09e-05,-6.98e-05,-1.56357444969595,-1.82808432505565,0.641825815822192
"50","UNF8",0.464000007,7.07678318,62.69225438,NA,NA,35.3693,1184,129,14,15.3,NA,NA,"UNF8",-0.049297033,0.042585703,-0.035486796,-0.03404371,-0.041187397,0.000146438,-1.36e-05,2.66e-06,1.95e-05,-0.000172603,-1.56357444969595,-1.82808432505565,0.641825815822192
"51","WP1",0.370000005,9.821694374,55.25839233,NA,NA,39.7284,1113,111,12,11.5,NA,NA,"WP1r",0.321924598,0.004710986,0.002602978,0.000150509,-0.002117665,1.54e-06,-4.61e-06,-1.58e-05,-7.82e-05,-0.00022235,0.501135473497708,0.087424652745881,0.932334032644263
"52","WP11",0.481999994,10.09647687,55.52632777,-2.008717946,0.449,39.7284,1113,111,12,11.5,"WP11",0.980126325,"WP11",-0.033181861,0.04496661,0.003056935,0.007808265,0.005001433,-0.002382621,0.000313771,-8.6e-05,-0.000975261,0.00553424,0.501135473497708,0.087424652745881,0.932334032644263
"53","WP6",0.432000001,10.34540018,54.13375473,-2.014570894,0.549,39.7284,1113,111,12,11.5,"WP6",0.96700586,"WP6",-0.030173751,0.042447012,0.005043858,0.004834405,0.001330594,-0.000796937,0.000289405,-0.00011345,-0.000947149,0.004931458,0.501135473497708,0.087424652745881,0.932334032644263
"54","WP9",0.469333331,9.807552019,56.04205958,NA,NA,39.7284,1113,111,12,11.5,NA,NA,"WP9",-0.033727967,0.045220862,0.00264156,0.008104587,0.005467347,-0.000974281,0.000763096,-0.000188631,-0.002235311,0.013332544,0.501135473497708,0.087424652745881,0.932334032644263
